"职业","卡名","类型","效果"
"骑士","暴躁","行动牌","查看自己牌组3张牌选择1张获得复制*"
"骑士","筹谋","行动牌","抽张牌，本回合下次卡牌的伤害翻倍"
"骑士","刺伤","攻击牌","移除造成12点穿刺伤害"
"骑士","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"骑士","短兵相接","行动牌","移除装备1把短剑和1个圆盾"
"骑士","短剑","装备牌","每使用2张攻击牌造成1点伤害"
"骑士","盾牌格挡","攻击牌","获得5点护甲手牌最左边的攻击牌变为这张牌的复制"
"骑士","恶魔手镜","装备牌","回合开始时将1张恶作剧洗入敌方牌组"
"骑士","二次打击","攻击牌","造成2点伤害抽2张牌"
"骑士","伐木斧","装备牌","回合开始时获得1张随机攻击牌*"
"骑士","飞斧","装备牌","每回合使用的第1张攻击牌效果翻倍"
"骑士","粉碎","攻击牌","造成15点伤害"
"骑士","风暴攻击","攻击牌","造成6点雷属性伤害本回合造成伤害+1"
"骑士","共鸣","反制牌","敌方使用攻击/行动/咒术牌时:将其无效并获得其效果"
"骑士","古怪符文","装备牌","敌方在他自己的回合受到的伤害+3"
"骑士","还击","反制牌","敌方使用攻击牌时将其无效，对敌方造成2伤害，抽1张牌"
"骑士","尖刺壁垒","装备牌","回合结束时你每有4点护甲造成1点伤害"
"骑士","尖刺盾牌","攻击牌","造成5点伤害直到下个回合，自己受到伤害减少1点"
"骑士","剧毒匕首","装备牌","每使用2张攻击牌敌方获得1点中毒"
"骑士","绝对防御","行动牌","获得6点护甲，抽I张牌"
"骑士","绝妙收藏","行动牌","移除，获得6点护甲获得1张随机装备牌*"
"骑士","卡牌包","特殊牌","购买这张牌时增加3张随机卡牌至你的牌组"
"骑士","卡片速递","行动牌","移除抽牌直到达到存牌上限"
"骑士","苦守","行动牌","受到1点穿刺伤害获得10点护甲抽1张牌"
"骑士","苦战","行动牌","手牌中的所有攻击牌的复制*洗入牌组抽张牌"
"骑士","雷刃","装备牌","每使用1张攻击牌造成1点雷属性伤害"
"骑士","力量透支","攻击牌","抽2张牌下回合少抽I张牌"
"骑士","力量祝福","行动牌","直到回合结束前造成伤害+3"
"骑士","连击","攻击牌","这张牌视为你使用的上一张攻击牌"
"骑士","灵魂打击","攻击牌","造成5点伤害如果这张牌杀死敌方自己永久获得2点生命"
"骑士","龙鳞铠甲","装备牌","你受到的所有伤害-1"
"骑士","罗生门","行动牌","直到下回合每造成1点伤害获得1点护甲"
"骑士","马蹄铁","装备牌","回合开始时每有一件装备获得1点护甲"
"骑士","猛劈","攻击牌","造成5点伤害双方下回合少抽张牌"
"骑士","迷失方向","反制牌","当敌方使用行动牌时:将其无效并获得其效果"
"骑士","耐力补给","行动牌","移除行动力+3"
"骑士","凝视","反制牌","敌方使用攻击牌时:将其无效敌方获得2点易伤"
"骑士","怒火攻击","攻击牌","造成5点火属性伤害已损失生命每有5点伤害+1"
"骑士","拍卖券","行动牌","抽2张牌，自己场上每有1件装备消耗-1"
"骑士","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"骑士","破坏","行动牌","破坏敌方1张装备牌如果成功，则对敌方造成3点伤害"
"骑士","普通攻击","攻击牌","造成5点伤害"
"骑士","普通攻击","攻击牌","造成6点伤害"
"骑士","千刀万剐","攻击牌","造成1点伤害重复5次"
"骑士","拳击","攻击牌","移除，造成5点伤害获得1张普通攻击III"
"骑士","弱点侦查","行动牌","本回合的下次卡牌的伤害翻倍"
"骑士","商品订单","特殊牌","购买此牌时，刷新商品"
"骑士","舍命相搏","攻击牌","对敌方造成9点伤害对自己造成1点穿刺伤害"
"骑士","神圣攻击","攻击牌","造成4点伤害恢复等量生命"
"骑士","石化皮肤","行动牌","移除，获得4点护甲直到下回合受到伤害减少2点"
"骑士","死守","行动牌","丢弃所有手牌，每丢弃1张，获得6点护甲"
"骑士","贪婪","行动牌","抽5张牌丢弃所有非攻击牌"
"骑士","天使庇护","行动牌","获得10点护甲"
"骑士","天使手镜","装备牌","你的回合开始时从牌组中随机复制1张*(非装备)牌至手牌"
"骑士","突发奇想","行动牌","查看4张随机牌，选择1张将其3张复制*洗入牌组"
"骑士","突袭","行动牌","移除抽3张牌"
"骑士","退缩","反制牌","敌方使用伤害牌时:将其无效，抽张牌"
"骑士","无畏","攻击牌","抽3张牌下回合少抽3张牌"
"骑士","无中生有","行动牌","移除获得2张随机牌"
"骑士","吸血鬼剑","装备牌","每累计造成4点伤害获得1点生命值"
"骑士","娴熟魔术","行动牌","将2张恶作剧放入敌方牌组，敌方下个回合抽牌时随机丢弃1张"
"骑士","小丑戏法","攻击牌","将2张恶作剧洗入敌方的牌组"
"骑士","虚晃","行动牌","移除，选择手牌的1张攻击牌，将其4张复制*洗入牌组"
"骑士","蓄力一击","攻击牌","移除，造成3点伤害敌方失去所有行动力每失去1点伤害+3"
"骑士","旋风斧","行动牌","触发你携带的随机4张攻击牌的效果"
"骑士","迅捷攻击","攻击牌","造成5点伤害抽张牌"
"骑士","殉道护符","装备牌","你的回合开始时受到1点穿刺伤害抽张牌"
"骑士","殉道铠甲","装备牌","你的回合开始时受到1点穿刺伤害获得5点护甲"
"骑士","殉道之剑","装备牌","你对自己造成伤害时本回合下次造成伤害翻倍"
"骑士","应急干粮","攻击牌","移除，获得2点行动力失去所有行动力时从牌组获得这张牌"
"骑士","勇敢的心","行动牌","抽1张牌获得1张随机攻击牌*"
"骑士","勇气旗帜","装备牌","你的回合开始时敌方获得1张普通攻击自己抽张牌"
"骑士","圆盾","装备牌","回合开始时获得4点护甲"
"骑士","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"骑士","战斗号角","行动牌","移除，本回合每使用1张攻击牌，抽1张牌"
"骑士","支援","攻击牌","造成1点伤害，抽1张牌当你使用攻击牌时，从牌组获得这张牌"
"骑士","炙热斗篷","装备牌","敌方使用攻击牌时对敌方造成2点火属性伤害"
"骑士","致命武器","攻击牌","每装备了1件装备造成1次2点伤害"
"骑士","忠诚","行动牌","移除获得1点行动力受到1点穿刺伤害抽张牌"
"骑士","专注","行动牌","抽2张牌"
"骑士","撞击","行动牌","造成自己当前生命的30%的伤害"
"游侠","暗器","行动牌","丢弃牌组顶部5张牌抽1张牌"
"游侠","绊倒","行动牌","敌方每使用1张牌会随机丢弃1张牌，持续1回合"
"游侠","包罗万象","行动牌","移除，将5张随机牌洗入牌组，抽2张牌"
"游侠","包扎伤口","行动牌","丢弃所有手牌抽2张牌"
"游侠","暴躁","行动牌","查看自己牌组3张牌选择1张获得复制*"
"游侠","倍击弹弓","装备牌","你最后的手牌造成的伤害加倍"
"游侠","残影","行动牌","抽1张牌，行动力+1下个回合额外抽1张牌，获得1行动力"
"游侠","仓促治疗","行动牌","恢复4点生命抽1张牌"
"游侠","侧踢","行动牌","造成4点伤害敌方下个回合抽牌-1"
"游侠","沉痛打击","行动牌","造成3点伤害失去手牌和行动力每失去1张手牌或1点行动力，伤害+3"
"游侠","筹谋","行动牌","抽张牌，本回合下次卡牌的伤害翻倍"
"游侠","出血","行动牌","敌方获得8点流血抽1张牌"
"游侠","伺机待发","行动牌","移除，将2张佯攻*加入手牌佯攻:抽张牌)"
"游侠","催眠术","行动牌","移除对方失去所有行动力每失去1点你抽1张牌"
"游侠","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"游侠","毒伤","行动牌","敌方获得4点中毒抽1张牌"
"游侠","毒液","行动牌","敌方获得5点中毒"
"游侠","躲闪","行动牌","抽1张牌25%几率闪避伤害持续1回合"
"游侠","飞踢","行动牌","造成1点伤害，抽1张牌如果是本回合使用的第一张牌，则伤害+9"
"游侠","疯狂","行动牌","直到下回合每丢弃1张手牌造成5点穿刺伤害"
"游侠","腐蚀药水","行动牌","敌方获得1点易伤抽张牌"
"游侠","感染","攻击牌","敌方获得4点中毒"
"游侠","割破钱袋","攻击牌","移除，获得2金币造成6点伤害"
"游侠","共鸣","反制牌","敌方使用攻击/行动/咒术牌时:将其无效并获得其效果"
"游侠","古怪符文","装备牌","敌方在他自己的回合受到的伤害+3"
"游侠","骨棒","装备牌","你将牌丢弃或移除时对敌方造成2点伤害"
"游侠","还击","反制牌","敌方使用攻击牌时将其无效，对敌方造成2伤害，抽1张牌"
"游侠","回收","行动牌","丢弃所有手牌并重新抽相同数量的牌"
"游侠","回旋镖","行动牌","造成5点伤害将这张牌放回牌组顶部并且本回合回旋镖伤害+10"
"游侠","活力护符","装备牌","回合开始时行动力+2"
"游侠","激励","行动牌","造成1点伤害2次抽1张牌"
"游侠","极限闪避","行动牌","40%几率闪避伤害持续1回合敌方抽3张牌"
"游侠","急行","行动牌","闪避敌方下次伤害抽张牌"
"游侠","疾跑","行动牌","抽3张牌，行动力+3"
"游侠","加速","行动牌","抽张牌，行动力+2"
"游侠","箭袋","装备牌","回合开始时抽I张箭牌使其伤害+3"
"游侠","箭袋","装备牌","每造成3次物理伤害造成1点穿刺伤害"
"游侠","缴械","行动牌","获得敌方场上的1张装备牌"
"游侠","节约","行动牌","随机获得2张本回合弃掉的牌"
"游侠","禁言","行动牌","抽张牌无效敌方的下1张牌"
"游侠","精准打击","行动牌","造成5点伤害，自己每有1张手牌伤害+1"
"游侠","镜像","行动牌","移除获得最左边手牌的复制"
"游侠","锯齿箭","装备牌","你造成的伤害+1"
"游侠","卡牌包","特殊牌","购买这张牌时增加3张随机卡牌至你的牌组"
"游侠","卡片速递","行动牌","移除抽牌直到达到存牌上限"
"游侠","灵魂冲击","行动牌","丢弃1张手牌，对敌方造成11点伤害"
"游侠","灵魂羁绊","行动牌","获得护甲*5如果这张牌被选择丢弃造成5点伤害获得这张牌的复制*"
"游侠","灵巧飞刀","装备牌","闪避成功时，造成6点雷属性伤害"
"游侠","灵巧护符","装备牌","25%几率闪避伤害"
"游侠","流血箭","攻击牌","敌方获得16点流血"
"游侠","迷幻","行动牌","移除，抽张牌敌方失去所有的法力"
"游侠","迷失方向","反制牌","当敌方使用行动牌时:将其无效并获得其效果"
"游侠","密谋","行动牌","抽张牌并获得其复制*"
"游侠","敏捷","行动牌","抽I张牌，行动力+3"
"游侠","模仿","行动牌","复制本回合已使用的1张行动牌的效果"
"游侠","磨砺","行动牌","选择移除1-3张手牌每移除1张行动力+1并抽1张牌"
"游侠","耐力补给","行动牌","移除行动力+3"
"游侠","凝视","反制牌","敌方使用攻击牌时:将其无效敌方获得2点易伤"
"游侠","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"游侠","普通攻击","攻击牌","造成5点伤害"
"游侠","普通攻击","攻击牌","造成6点伤害"
"游侠","奇袭","行动牌","从敌方初始牌组中选择一张获得"
"游侠","窃取","行动牌","移除获得3金币"
"游侠","取舍","行动牌","抽2张牌然后丢弃1张手牌"
"游侠","弱点暴露","行动牌","敌方获得2点易伤"
"游侠","弱点侦查","行动牌","本回合的下次卡牌的伤害翻倍"
"游侠","商品订单","特殊牌","购买此牌时，刷新商品"
"游侠","上膛","行动牌","下一张攻击牌额外触发2次"
"游侠","熟能生巧","行动牌","移除，选择1张手牌本次战斗该牌的同名牌消耗为0"
"游侠","死守","行动牌","丢弃所有手牌，每丢弃1张，获得6点护甲"
"游侠","速度之靴","装备牌","你的回合开始时抽张牌，行动力+1"
"游侠","逃跑","行动牌","移除持续1回合免疫任何伤害"
"游侠","突发奇想","行动牌","查看4张随机牌，选择1张将其3张复制*洗入牌组"
"游侠","突袭","行动牌","移除抽3张牌"
"游侠","退缩","反制牌","敌方使用伤害牌时:将其无效，抽张牌"
"游侠","万箭齐发","行动牌","从牌组选择一张牌抽取其所有同名牌"
"游侠","无中生有","行动牌","移除获得2张随机牌"
"游侠","误导","反制牌","敌方使用攻击牌时:随机获得敌方1张手牌"
"游侠","娴熟魔术","行动牌","将2张恶作剧放入敌方牌组，敌方下个回合抽牌时随机丢弃1张"
"游侠","小丑戏法","攻击牌","将2张恶作剧洗入敌方的牌组"
"游侠","兴奋","行动牌","造成1点伤害2次抽I张牌，行动力+1"
"游侠","迅捷攻击","攻击牌","造成5点伤害抽张牌"
"游侠","遗失","行动牌","抽3张牌然后丢弃2张手牌"
"游侠","以静制动","行动牌","移除，直到下个回合受到>3的伤害减少到3抽张牌"
"游侠","隐藏服","装备牌","10%几率闪避伤害这个效果闪避成功时抽1张牌"
"游侠","隐形斗篷","装备牌","敌方每回合使用的第1张牌无效(无法叠加)"
"游侠","应急干粮","攻击牌","移除，获得2点行动力失去所有行动力时从牌组获得这张牌"
"游侠","佣兵小队","行动牌","从3张随机牌*中选择1张获得"
"游侠","幽灵之刃","装备牌","每额外抽1次牌对敌方造成1点伤害"
"游侠","预备攻击","行动牌","造成2点穿刺伤害抽1张牌若因为其它效果被丢弃造成15穿刺伤害"
"游侠","预备路线","行动牌","抽张牌若这张牌因为其它效果被丢弃，抽2张牌"
"游侠","预备治疗","行动牌","恢复2点生命，抽1张牌若因为其它效果被丢弃恢复10点生命"
"游侠","欲望","行动牌","移除,抽张牌获得2金币"
"游侠","躁动","行动牌","移除抽2张牌"
"游侠","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"游侠","长弓","装备牌","每使用1张行动牌对敌方造成1点伤害"
"游侠","支援","攻击牌","造成1点伤害，抽1张牌当你使用攻击牌时，从牌组获得这张牌"
"游侠","致命匕首","装备牌","回合结束时消耗所有行动力每消耗1点，造成2点伤害"
"游侠","致命伤","行动牌","抽1张牌，行动力+1敌方获得2点中毒"
"游侠","重型弩炮","装备牌","回合开始时丢弃所有手牌再抽等量牌"
"游侠","专注","行动牌","抽2张牌"
"游侠","追击","行动牌","本回合每使用过1张行动牌，造成2点伤害"
"魔术师","暗箱操作","法力牌","复原所有高于原始伤害的法力消耗"
"魔术师","包扎伤口","行动牌","丢弃所有手牌抽2张牌"
"魔术师","暴躁","行动牌","查看自己牌组3张牌选择1张获得复制*"
"魔术师","备用牌盒","装备牌","触发3次反制牌后破坏这张牌被破坏时获得2张鬼牌"
"魔术师","背叛","行动牌","将这张牌和敌方牌组的2张牌交换位置"
"魔术师","必杀扑克","咒术牌","造成6点伤害本回合你每使用过1次咒术牌，伤害+1"
"魔术师","变换","法力牌","从牌组抽I张咒术牌交换手牌中最高和最低的法力消耗"
"魔术师","布满陷阱","咒术牌","获得你接下来使用的1张反制牌的复制*"
"魔术师","超能装置","装备牌","每使用2张攻击牌获得一张念力爆破*"
"魔术师","充能棒","装备牌","使用2张咒术牌后破坏装备区域的此牌被破坏时，抽2张牌"
"魔术师","筹谋","行动牌","抽张牌，本回合下次卡牌的伤害翻倍"
"魔术师","传送门","法力牌","移除，抽2张牌如果是咒术牌则将其法力消耗变为0"
"魔术师","吹气","法力牌","获得5点法力手牌中最高的法力消耗变为0"
"魔术师","刺伤","攻击牌","移除造成12点穿刺伤害"
"魔术师","催眠术","行动牌","移除对方失去所有行动力每失去1点你抽1张牌"
"魔术师","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"魔术师","恶魔手镜","装备牌","回合开始时将1张恶作剧洗入敌方牌组"
"魔术师","恶作剧惊魂","攻击牌","造成敌方恶作剧数量3倍的穿刺伤害，将1张恶作剧洗入敌方牌组"
"魔术师","法力结界","法力牌","获得5点法力无效敌方的下1张牌"
"魔术师","法术预言","法力牌","获得5点法力在你的牌组中抽取1张法力牌"
"魔术师","反冲","反制牌","移除敌方使用行动/咒术牌时:那张牌返回手牌，敌方失去行动力和法力"
"魔术师","复杂多变","行动牌","从牌组抽1张攻击牌咒术牌、法力牌"
"魔术师","复制道具","行动牌","选择并破坏一张装备牌将其2张复制洗入牌组"
"魔术师","共鸣","反制牌","敌方使用攻击/行动/咒术牌时:将其无效并获得其效果"
"魔术师","古怪符文","装备牌","敌方在他自己的回合受到的伤害+3"
"魔术师","诡计","攻击牌","移除从牌组使用3张反制牌"
"魔术师","鬼牌","咒术牌","这张牌视为你使用的上一张咒术牌"
"魔术师","还击","反制牌","敌方使用攻击牌时将其无效，对敌方造成2伤害，抽1张牌"
"魔术师","幻术","行动牌","破坏你的装备牌每破坏1张本次战斗伤害+2"
"魔术师","回收","行动牌","丢弃所有手牌并重新抽相同数量的牌"
"魔术师","火墙","咒术牌","直到下个回合当敌方使用攻击牌时受到2点火属性伤害"
"魔术师","镜像","行动牌","移除获得最左边手牌的复制"
"魔术师","卡牌包","特殊牌","购买这张牌时增加3张随机卡牌至你的牌组"
"魔术师","卡片速递","行动牌","移除抽牌直到达到存牌上限"
"魔术师","雷鸣","攻击牌","造成5点雷属性伤害下个咒术牌无消耗"
"魔术师","雷刃","装备牌","每使用1张攻击牌造成1点雷属性伤害"
"魔术师","连锁机关","反制牌","敌方回合反制牌触发时:造成2次2点伤害敌方回合结束前受到伤害+3"
"魔术师","灵感","法力牌","获得5点法力然后在你的牌组中抽取1张咒术牌"
"魔术师","帽子戏法","反制牌","移除任意方使用攻击牌时获得其2张复制*"
"魔术师","魅惑","行动牌","查看敌方牌顶3张牌选择1张复制"
"魔术师","迷失方向","反制牌","当敌方使用行动牌时:将其无效并获得其效果"
"魔术师","魔术棒","装备牌","回合结束时手中的咒术牌法力消耗-4"
"魔术师","魔术飞刀","咒术牌","触发你携带的随机2张攻击牌的效果"
"魔术师","魔术怀表","咒术牌","抽2张牌30%几率获得额外1回合(几率逐渐降低)"
"魔术师","魔术力场","咒术牌","本回合，当反制牌置入战场时，抽1张牌(最多3张)"
"魔术师","魔术帘幕","法力牌","这回合法力消耗减少1点，抽1张牌"
"魔术师","魔术手套","装备牌","使用2张行动牌后破坏这张牌被破坏时,将3张恶作剧洗入敌方牌组"
"魔术师","魔术丝帽","装备牌","当你使用反制牌的时候敌方获得2点流血"
"魔术师","木偶戏法","行动牌","获得你接下来使用的1张反制牌的2张复制*"
"魔术师","能量饮料","法力牌","移除获得25点法力"
"魔术师","念力爆破","咒术牌","造成30点穿刺伤害"
"魔术师","凝视","反制牌","敌方使用攻击牌时:将其无效敌方获得2点易伤"
"魔术师","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"魔术师","扑克飞镖","咒术牌","造成2点伤害这张牌回到手牌且法力消耗+1"
"魔术师","普通攻击","攻击牌","造成5点伤害"
"魔术师","普通攻击","攻击牌","造成6点伤害"
"魔术师","千把刀","咒术牌","每携带1张攻击牌，便造成1次4点伤害"
"魔术师","千变万化","攻击牌","抽2张牌"
"魔术师","千刀万剐","攻击牌","造成1点伤害重复5次"
"魔术师","巧夺","反制牌","敌方回合反制牌触发时:随机获得敌方1张手牌"
"魔术师","清晰术","法力牌","这回合法力消耗减少3点"
"魔术师","弱点暴露","行动牌","敌方获得2点易伤"
"魔术师","商品订单","特殊牌","购买此牌时，刷新商品"
"魔术师","烧焦","行动牌","敌方获得2点易伤自己获得1点易伤"
"魔术师","水晶球","咒术牌","抽张牌并获得其复制*"
"魔术师","死守","行动牌","丢弃所有手牌，每丢弃1张，获得6点护甲"
"魔术师","贪婪","行动牌","抽5张牌丢弃所有非攻击牌"
"魔术师","天降炸弹","咒术牌","抽2张牌使用其他牌时这张牌消耗-1"
"魔术师","痛苦打击","攻击牌","造成6点伤害获得6点法力"
"魔术师","突发奇想","行动牌","查看4张随机牌，选择1张将其3张复制*洗入牌组"
"魔术师","突袭","行动牌","移除抽3张牌"
"魔术师","退缩","反制牌","敌方使用伤害牌时:将其无效，抽张牌"
"魔术师","无中生有","行动牌","移除获得2张随机牌"
"魔术师","舞台剧","攻击牌","移除，获得1张随机反制牌*"
"魔术师","误导","反制牌","敌方使用攻击牌时:随机获得敌方1张手牌"
"魔术师","娴熟魔术","行动牌","将2张恶作剧放入敌方牌组，敌方下个回合抽牌时随机丢弃1张"
"魔术师","小丑戏法","攻击牌","将2张恶作剧洗入敌方的牌组"
"魔术师","邪恶水晶","咒术牌","敌方获得3点易伤"
"魔术师","悬浮","咒术牌","下1张咒术牌额外生效2次(对悬浮无效)"
"魔术师","迅捷攻击","攻击牌","造成5点伤害抽张牌"
"魔术师","移动施法","法力牌","获得7点法力行动力+2"
"魔术师","遗失","行动牌","抽3张牌然后丢弃2张手牌"
"魔术师","银色披风","装备牌","回合开始时从牌组使用张反制牌或攻击牌"
"魔术师","隐形斗篷","装备牌","敌方每回合使用的第1张牌无效(无法叠加)"
"魔术师","预言","行动牌","从牌组中选1张牌加入手牌"
"魔术师","杂技","攻击牌","移除，从牌组使用并移除3张攻击牌"
"魔术师","躁动","行动牌","移除抽2张牌"
"魔术师","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"魔术师","着魔","法力牌","移除，抽1张牌获得9点法力"
"魔术师","炙热斗篷","装备牌","敌方使用攻击牌时对敌方造成2点火属性伤害"
"魔术师","智慧","法力牌","获得5点法力抽1张牌"
"魔术师","专注","行动牌","抽2张牌"
"魔术师","钻研术","咒术牌","抽1张牌并造成10点伤害若手牌卡牌类型均不同则重复这个效果"
"女巫","饱食","法力牌","使当前法力翻倍至多增加20点)"
"女巫","暴风雪","咒术牌","造成12点水属性伤害寒冷状态伤害加倍敌方获得4点寒冷"
"女巫","暴躁","行动牌","查看自己牌组3张牌选择1张获得复制*"
"女巫","冰盾","咒术牌","获得6点护甲敌方获得6点寒冷"
"女巫","冰霜护符","装备牌","回合开始时获得3点法力敌方获得3点寒冷"
"女巫","冰霜新星","咒术牌","移除敌方获得20点寒冷"
"女巫","传送门","法力牌","移除，抽2张牌如果是咒术牌则将其法力消耗变为0"
"女巫","次元魔法","行动牌","移除所有手牌抽移除数量的牌触发移除的咒术牌的效果"
"女巫","催眠术","行动牌","移除对方失去所有行动力每失去1点你抽1张牌"
"女巫","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"女巫","大雾","咒术牌","40%几率闪避伤害持续1回合无效敌方下1张牌"
"女巫","毒爆","咒术牌","立即触发2次敌方的中毒的效果"
"女巫","毒性蔓延","咒术牌","敌方每有1点中毒便获得1点寒冷然后敌方获得3点中毒"
"女巫","恶魔头骨","装备牌","每回合抵挡1次8点以上的伤害"
"女巫","法力冰霜","法力牌","获得5点法力造成5点水属性伤害敌方获得5点寒冷"
"女巫","法力沉淀","法力牌","移除，抽1张牌下次卡牌造成伤害时恢复等量法力"
"女巫","法力翡翠","装备牌","当你使用咒术牌时抽1张牌C-回合至多抽3张"
"女巫","法力风暴","咒术牌","造成10点雷属性伤害若有至少40点法力，则扣除40点法力，额外进行1回合"
"女巫","法力贯穿","法力牌","获得5点法力造成1点火属性伤害3次"
"女巫","法力护盾","法力牌","移除，获得4点法力直到下回合，每受到2点伤害，消耗1法力来抵消"
"女巫","法力结界","法力牌","获得5点法力无效敌方的下1张牌"
"女巫","法力烈焰","法力牌","获得5点法力造成5点火属性伤害造成火属性伤害+1"
"女巫","法力膨胀","法力牌","获得5点法力且本回合下1张咒术牌额外增加1次效果"
"女巫","法力提取","咒术牌","造成6点穿刺伤害敌方如果直接死亡自己永久获得1点法力"
"女巫","法力源泉","法力牌","这回合法力消耗减少5点"
"女巫","法力之潮","法力牌","获得12点法力"
"女巫","法师警戒","法力牌","获得5点法力受到的伤害-1持续1回合"
"女巫","法术塑盾","行动牌","移除本次战斗你消耗的法力将转化为护甲"
"女巫","法术预言","法力牌","获得5点法力在你的牌组中抽取1张法力牌"
"女巫","风之石","咒术牌","造成4点雷属性伤害从牌组抽1张咒术牌"
"女巫","共鸣","反制牌","敌方使用攻击/行动/咒术牌时:将其无效并获得其效果"
"女巫","还击","反制牌","敌方使用攻击牌时将其无效，对敌方造成2伤害，抽1张牌"
"女巫","海潮汹涌","法力牌","每携带1张消耗为偶数的咒术牌获得4点法力"
"女巫","寒流","咒术牌","造成6点水属性伤害寒冷状态伤害加倍敌方获得3点寒冷"
"女巫","挥舞法杖","攻击牌","抽1张法力牌随机获得你携带的1张法力消耗不低于5的咒术牌的复制*"
"女巫","回音","行动牌","移除，回合结束时获得本回合使用的每种咒术牌的复制*"
"女巫","火把","装备牌","当你造成物理伤害时造成1点火属性伤害"
"女巫","火苗","攻击牌","造成2点火属性伤害本次战斗，你造成的火属性伤害+2"
"女巫","火墙","咒术牌","直到下个回合当敌方使用攻击牌时受到2点火属性伤害"
"女巫","火球","咒术牌","造成18点火属性伤害"
"女巫","火山喷发","咒术牌","每携带1张消耗为奇数的咒术牌造成1次4点火属性伤害"
"女巫","火刑","咒术牌","获得2张炎爆术*"
