"职业","卡名","类型","效果"
"女巫","火焰冲击","咒术牌","造成10点火属性伤害"
"女巫","火焰束缚","咒术牌","造成3点火属性伤害本次战斗，你造成的火属性伤害+3"
"女巫","火灾","咒术牌","造成20点火属性伤害下回合再造成20点火属性伤害"
"女巫","记忆增幅","行动牌","移除，将本回合使用的下张非装备牌的2张复制*洗入牌组"
"女巫","惊奇卷轴","法力牌","获得5点法力获得1张随机咒术牌*"
"女巫","镜像","行动牌","移除获得最左边手牌的复制"
"女巫","飓风","咒术牌","消耗并造成剩余法力*1的雷属性伤害"
"女巫","卡牌包","特殊牌","购买这张牌时增加3张随机卡牌至你的牌组"
"女巫","卡片速递","行动牌","移除抽牌直到达到存牌上限"
"女巫","空间撕裂","行动牌","从3张其他职业的咒术牌*中选择1张获得其效果加倍"
"女巫","枯萎","咒术牌","敌方中毒总量翻倍并获得6点中毒"
"女巫","快速施法","法力牌","本次战斗法力消耗-1"
"女巫","雷鸣","攻击牌","造成5点雷属性伤害下个咒术牌无消耗"
"女巫","雷云","咒术牌","造成5点雷属性伤害每剩余1点法力，额外增加1点雷属性伤害(最多50点)"
"女巫","灵感","法力牌","获得5点法力然后在你的牌组中抽取1张咒术牌"
"女巫","灵感烟斗","装备牌","每使用5张咒术牌获得1张随机咒术牌*"
"女巫","迷失方向","反制牌","当敌方使用行动牌时:将其无效并获得其效果"
"女巫","魔力法杖","装备牌","当你获得法力时每获得2点法力造成1点伤害"
"女巫","魔术飞刀","咒术牌","触发你携带的随机2张攻击牌的效果"
"女巫","能量饮料","法力牌","移除获得25点法力"
"女巫","凝固","咒术牌","敌方下个回合抽牌-1并且获得3点寒冷"
"女巫","凝视","反制牌","敌方使用攻击牌时:将其无效敌方获得2点易伤"
"女巫","女巫之书","装备牌","你的回合开始时从牌组中抽取1张咒术牌"
"女巫","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"女巫","普通攻击","攻击牌","造成5点伤害"
"女巫","普通攻击","攻击牌","造成6点伤害"
"女巫","千刀万剐","攻击牌","造成1点伤害重复5次"
"女巫","燃烧果实","装备牌","回合开始时获得1张火球、"
"女巫","商品订单","特殊牌","购买此牌时，刷新商品"
"女巫","烧焦","行动牌","敌方获得2点易伤自己获得1点易伤"
"女巫","水晶球","咒术牌","抽张牌并获得其复制*"
"女巫","酸性喷雾","咒术牌","敌方获得4点中毒"
"女巫","酸性炸弹","咒术牌","敌方获得7点中毒"
"女巫","痛苦打击","攻击牌","造成6点伤害获得6点法力"
"女巫","突发奇想","行动牌","查看4张随机牌，选择1张将其3张复制*洗入牌组"
"女巫","退缩","反制牌","敌方使用伤害牌时:将其无效，抽张牌"
"女巫","巫术转移","咒术牌","移除无效敌方的下张牌下回合额外抽I张牌"
"女巫","无中生有","行动牌","移除获得2张随机牌"
"女巫","邪恶水晶","咒术牌","敌方获得3点易伤"
"女巫","炎爆术","咒术牌","造成30点火属性伤害"
"女巫","移动施法","法力牌","获得7点法力行动力+2"
"女巫","隐藏","咒术牌","移除获得物理免疫持续1回合"
"女巫","隐形斗篷","装备牌","敌方每回合使用的第1张牌无效(无法叠加)"
"女巫","预言","行动牌","从牌组中选1张牌加入手牌"
"女巫","灾难","咒术牌","造成35点水属性伤害破坏敌方所有装备牌与祷告牌"
"女巫","躁动","行动牌","移除抽2张牌"
"女巫","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"女巫","战斗法杖","装备牌","当你使用攻击牌时获得2点法力"
"女巫","着魔","法力牌","移除，抽1张牌获得9点法力"
"女巫","执念恶灵","咒术牌","移除对敌方造成10点穿刺伤害下回合开始时重新获得"
"女巫","炙热斗篷","装备牌","敌方使用攻击牌时对敌方造成2点火属性伤害"
"女巫","治疗药膏","法力牌","获得5点法力恢复5点生命"
"女巫","致死霜冻","咒术牌","造成20点水属性伤害(寒冷状态伤害加倍敌方获得5点寒冷"
"女巫","智慧","法力牌","获得5点法力抽1张牌"
"女巫","咒语强化","行动牌","当前回合的下个咒术牌效果额外触发一次"
"女巫","咒语突破","行动牌","手牌中所有咒术牌全部变为临时牌但是效果翻倍"
"女巫","咒语吞噬","行动牌","选择并移除牌组中最多3张牌，若移除了咒术牌，触发其效果"
"女巫","专注","行动牌","抽2张牌"
"女巫","转啊转","行动牌","回合结束前，每使用1张行动牌，下一张咒术牌效果翻倍"
"女巫","钻研术","咒术牌","抽1张牌并造成10点伤害若手牌卡牌类型均不同则重复这个效果"
"药剂师","刺伤","攻击牌","移除造成12点穿刺伤害"
"药剂师","回收装置","行动牌","移除，从携带的3张牌中选择1张，将其2张复制*洗入牌组"
"药剂师","迷失方向","反制牌","当敌方使用行动牌时:将其无效并获得其效果"
"药剂师","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"药剂师","普通攻击","攻击牌","造成5点伤害"
"药剂师","实验改良","行动牌","移除，获得2点强效每有1层强效消耗减少1"
"药剂师","专注","行动牌","抽2张牌"
"药剂师","冥想","行动牌","抽2张牌将2张减速*洗入牌组"
"药剂师","缩小射线","咒术牌","移除使敌方拥有的所有攻击牌降低1级"
"药剂师","女巫坩埚","装备牌","你每有1张牌因为效果被移除造成2点穿刺伤害"
"药剂师","腐败","咒术牌","移除，回收造成3点穿刺伤害"
"药剂师","玩火","咒术牌","移除，获得1张燃烧药水III，抽I张牌"
"药剂师","暗影突袭","咒术牌","造成10点穿刺伤害恢复10%损失生命"
"药剂师","提纯装置","行动牌","移除，获得1张效果加倍的随机牌*本次战斗，效果加倍的卡牌消耗变为0"
"药剂师","贤者之石","咒术牌","移除将你使用的下一张牌的复制*置入手牌"
"药剂师","秘术仪","装备牌","每累计造成4点伤害获得1点生命上限"
"药剂师","充电","咒术牌","移除装备1张蓄电池造成1点雷属性伤害3次"
"药剂师","风箱","装备牌","敌方使用牌时将额外触发1次烧伤伤害"
"药剂师","调合实验","行动牌","移除所有手牌获得等量随机牌最多获得4张"
"药剂师","巫术转移","咒术牌","移除无效敌方的下张牌下回合额外抽I张牌"
"药剂师","快速混合","行动牌","移除手牌消耗为1的咒术牌全部变为鸡尾酒"
"药剂师","成功率0?","咒术牌","移除，回收获得1张随机牌"
"药剂师","治疗药","咒术牌","恢复7点生命超出部分转换成护甲"
"药剂师","普通攻击","攻击牌","造成6点伤害"
"药剂师","突发奇想","行动牌","查看4张随机牌，选择1张将其3张复制*洗入牌组"
"药剂师","变心","咒术牌","随机获得敌方牌组中的2张牌"
"药剂师","法术预言","法力牌","获得5点法力在你的牌组中抽取1张法力牌"
"药剂师","风筝实验","咒术牌","造成3次1点雷属性伤害将3张闪电链接洗入牌组"
"药剂师","能量金属","法力牌","移除，抽1张牌，本回合每使用1张咒术牌获得1点法力"
"药剂师","鸡尾酒","行动牌","触发你携带的每种药水牌的效果"
"药剂师","控制变量","行动牌","从牌组抽取两张相同名称的牌若无同名牌则改为抽1张牌"
"药剂师","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"药剂师","商品订单","特殊牌","购买此牌时，刷新商品"
"药剂师","着魔","法力牌","移除，抽1张牌获得9点法力"
"药剂师","燃烧药水","咒术牌","造成3点火属性伤害敌方获得3点烧伤"
"药剂师","恶魔手镜","装备牌","回合开始时将1张恶作剧洗入敌方牌组"
"药剂师","退缩","反制牌","敌方使用伤害牌时:将其无效，抽张牌"
"药剂师","粘性药水","咒术牌","造成3点伤害敌方获得3点黏着"
"药剂师","反物质","咒术牌","造成5点穿刺伤害所有反物质伤害+5"
"药剂师","卡牌包","特殊牌","购买这张牌时增加3张随机卡牌至你的牌组"
"药剂师","克隆","法力牌","移除，获得7点法力将手牌中所有咒术牌的复制*洗入牌组"
"药剂师","翻腾","咒术牌","移除，回收获得5点法力"
"药剂师","无中生有","行动牌","移除获得2张随机牌"
"药剂师","魔药强效","行动牌","移除获得1点强效"
"药剂师","移动施法","法力牌","获得7点法力行动力+2"
"药剂师","稀释","法力牌","移除，获得手牌1张药水的1张复制获得6点法力"
"药剂师","雷阵雨","咒术牌","造成2点雷属性伤害每携带1张咒术牌额外造成1次1点雷属性伤害"
"药剂师","卡片速递","行动牌","移除抽牌直到达到存牌上限"
"药剂师","浓缩","行动牌","移除，手牌和牌组所有药水获得加倍"
"药剂师","还击","反制牌","敌方使用攻击牌时将其无效，对敌方造成2伤害，抽1张牌"
"药剂师","创世之力","行动牌","随机获得1张其他职业的牌额外获得其1张复制"
"药剂师","回忆","行动牌","移除从被移除的牌中选择一张加入手牌"
"药剂师","多重感染","咒术牌","敌方每有l种药物效果造成敌方药物效果总数半的穿刺伤害"
"药剂师","暴躁","行动牌","查看自己牌组3张牌选择1张获得复制*"
"药剂师","毒药桶","装备牌","回合开始时敌方获得2点中毒"
"药剂师","闪电爆破","咒术牌","造成6点雷属性伤害，本回合每造成过1次雷属性伤害，伤害+1"
"药剂师","镜像","行动牌","移除获得最左边手牌的复制"
"药剂师","法力膨胀","法力牌","获得5点法力且本回合下1张咒术牌额外增加1次效果"
"药剂师","共鸣","反制牌","敌方使用攻击/行动/咒术牌时:将其无效并获得其效果"
"药剂师","原始法则","装备牌","回合结束时造成等同于你生命上限10%的穿刺伤害"
"药剂师","催眠术","行动牌","移除对方失去所有行动力每失去1点你抽1张牌"
"药剂师","躁动","行动牌","移除抽2张牌"
"药剂师","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"药剂师","智慧","法力牌","获得5点法力抽1张牌"
"药剂师","能量饮料","法力牌","移除获得25点法力"
"药剂师","化学狂暴","行动牌","移除，将3张魔药强效洗入牌组"
"药剂师","连锁反应","行动牌","移除，抽2张牌将抽到的咒术牌加倍"
"药剂师","雷暴药水","咒术牌","回收造成4次1点雷属性伤害"
"药剂师","法力结界","法力牌","获得5点法力无效敌方的下1张牌"
"药剂师","灵感","法力牌","获得5点法力然后在你的牌组中抽取1张咒术牌"
"药剂师","耐力补给","行动牌","移除行动力+3"
"药剂师","钻研术","咒术牌","抽1张牌并造成10点伤害若手牌卡牌类型均不同则重复这个效果"
"药剂师","血瓶","咒术牌","移除，获得15点生命上限，将4张饮血洗入牌组"
"药剂师","冰冷药水","咒术牌","造成3点水属性伤害敌方获得3点寒冷"
"药剂师","暗影炼制","咒术牌","移除，获得2张暗影药水III"
"药剂师","健忘","咒术牌","移除，获得5点护甲随机获得1张具有移除的牌*"
"药剂师","强能水晶","咒术牌","移除，升级手牌和牌组的所有牌"
"药剂师","凝视","反制牌","敌方使用攻击牌时:将其无效敌方获得2点易伤"
"药剂师","黑暗曙光","咒术牌","移除，恢复50%损失生命造成恢复量50%的穿刺伤害"
"药剂师","吸血鬼剑","装备牌","每累计造成4点伤害获得1点生命值"
"药剂师","蓄电池","装备牌","当你使用咒术牌时造成1点雷属性伤害"
"药剂师","水银沙漏","装备牌","当你移除12张牌时移除水银沙漏获得-个额外回合"
"药剂师","闪电链接","咒术牌","造成3次1点雷属性伤害从牌组抽2张消耗为1的咒术牌"
"药剂师","扑朔迷离","咒术牌","移除，从牌组抽法力消耗为1，2，3的牌各一张"
"药剂师","摇晃","行动牌","移除获得1点强效抽张牌"
"药剂师","加护","咒术牌","移除，抽张牌你接下来受到的3次伤害减半"
"药剂师","备用口袋","攻击牌","移除，从牌组使用所有药水牌(法力消耗照常"
"药剂师","小石头","攻击牌","移除造成1点伤害"
"药剂师","绝境反击","行动牌","造成自己已损失生命值一半的穿刺伤害"
"药剂师","研磨","咒术牌","移除，回收抽1张牌"
"药剂师","暗影药水","咒术牌","造成5点穿刺伤害吸取5点生命上限"
"药剂师","对撞机","装备牌","当你连续使用同名牌时获得1张反物质每种名称的卡牌只能获得1张)"
"药剂师","隐形斗篷","装备牌","敌方每回合使用的第1张牌无效(无法叠加)"
"药剂师","湮灭","咒术牌","移除你牌组所有同名的牌，每移除1张造成5点伤害"
"药剂师","治愈","咒术牌","恢复7点生命"
"契约师","寒冷之审判","咒术牌","移除，获得5点审判每有1点审判敌方获得1点寒冷"
"契约师","迷失方向","反制牌","当敌方使用行动牌时:将其无效并获得其效果"
"契约师","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"契约师","普通攻击","攻击牌","造成5点伤害"
"契约师","专注","行动牌","抽2张牌"
"契约师","瘟疫之审判","咒术牌","获得5点审判本次战斗，回合开始时获得2点审判"
"契约师","招魂水晶","咒术牌","移除，汲取3点法力将3张招魂术洗入牌组"
"契约师","魂飞魄散","咒术牌","造成敌方牌组数量的穿刺伤害"
"契约师","暗影突袭","咒术牌","造成10点穿刺伤害恢复10%损失生命"
"契约师","恐惧低语","法力牌","获得5点法力将2张恐惧洗入敌方牌组"
"契约师","大雾","咒术牌","40%几率闪避伤害持续1回合无效敌方下1张牌"
"契约师","生死逆转","咒术牌","移除，对调你的当前生命和已损失生命"
"契约师","冥界引路人","行动牌","从3张随机牌中选择1张获得其效果翻倍"
"契约师","痛苦分担","咒术牌","移除装备1个灵魂锁链"
"契约师","签订契约","咒术牌","移除，抽1张牌可再使用1次"
"契约师","死亡怀表","行动牌","移除，抽2张牌10%几率获得10点审判"
"契约师","灵魂献祭","行动牌","移除，获得2张消耗生命的牌"
"契约师","无尽炼狱","咒术牌","抽2张牌下回合少抽I张牌"
"契约师","灵魂收割","咒术牌","造成5点穿刺伤害若敌方没有法力则敌方失去一半生命最多失去60点)"
"契约师","普通攻击","攻击牌","造成6点伤害"
"契约师","虚无之审判","咒术牌","获得5点审判无效敌方下1张牌"
"契约师","巨物恐惧症","行动牌","移除，抽2张牌将2张恐惧洗入敌方牌组"
"契约师","能量吸收","咒术牌","移除，本次战斗当你在自己回合失去生命时恢复1点生命"
"契约师","引魂术","咒术牌","汲取5点法力"
"契约师","还魂术","行动牌","移除，随机获得2张被移除的牌"
"契约师","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"契约师","命运操控","行动牌","移除，接下来2回合你运气变好"
"契约师","商品订单","特殊牌","购买此牌时，刷新商品"
"契约师","冥火","咒术牌","造成5点穿刺伤害随机1至5次"
"契约师","退缩","反制牌","敌方使用伤害牌时:将其无效，抽张牌"
"契约师","包罗万象","行动牌","移除，将5张随机牌洗入牌组，抽2张牌"
"契约师","复仇怨魂","咒术牌","造成等同于你本次战斗失去过的生命总量的伤害"
"契约师","卡牌包","特殊牌","购买这张牌时增加3张随机卡牌至你的牌组"
"契约师","恐惧障壁","咒术牌","将2张恐惧洗入敌方牌组，直到下回合你受到伤害-2"
"契约师","死神视角","法力牌","移除，获得5点法力从牌组抽张消耗最低的咒术牌"
"契约师","选取灵魂","行动牌","移除，从3张咒术牌中选择1张，将2张复制洗入双方牌组"
"契约师","能量流动","法力牌","获得5点法力汲取5点法力"
"契约师","死亡收割","咒术牌","造成4点穿刺伤害1至3次"
"契约师","预言","行动牌","从牌组中选1张牌加入手牌"
"契约师","幽闭恐惧症","咒术牌","将1至4张恐惧洗入敌方牌组无效敌方下1张牌"
"契约师","灵魂提取","行动牌","移除，查看敌方的牌你可以选择1张牌来永久替换掉这张牌"
"契约师","还击","反制牌","敌方使用攻击牌时将其无效，对敌方造成2伤害，抽1张牌"
"契约师","回忆","行动牌","移除从被移除的牌中选择一张加入手牌"
"契约师","招魂术","咒术牌","汲取3点法力抽1张牌"
"契约师","共鸣","反制牌","敌方使用攻击/行动/咒术牌时:将其无效并获得其效果"
"契约师","猩红绽放","咒术牌","移除，装备1张冥界花将此牌的复制洗入牌组"
"契约师","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"契约师","秘密研究","行动牌","移除，获得3点法力本次战斗每回合获得3点法力"
"契约师","灵魂榨取","咒术牌","汲取7点法力30%几率从敌方牌组获得1张牌"
"契约师","法力结界","法力牌","获得5点法力无效敌方的下1张牌"
"契约师","灵魂宝盒","行动牌","移除，抽取消耗为2,4,6的牌各一张"
"契约师","钻研术","咒术牌","抽1张牌并造成10点伤害若手牌卡牌类型均不同则重复这个效果"
"契约师","孤注一掷","行动牌","获得1至3张随机牌"
"契约师","炼狱之审判","咒术牌","获得5点审判抽1张牌"
"契约师","摆渡","咒术牌","造成5点穿刺伤害若敌方没有法力则你抽2张牌"
"契约师","斜掠","行动牌","移除，将所有手牌洗入牌组底部抽洗入数量+1张牌"
"契约师","灵魂凝固","咒术牌","移除，造成5点穿刺伤害无效敌方的下1张牌"
"契约师","死神之手","行动牌","依次50%几率触发:行动力+2，抽2张牌汲取6点法力"
"契约师","最后的希望","行动牌","移除额外进行1回合然后自己生命变为1"
"契约师","灵魂冻结","咒术牌","移除无效敌方的下2张牌"
"契约师","消逝","咒术牌","吸取敌方6点生命汲取6点法力"
"契约师","大难临头","行动牌","获得2张随机审判牌*"
"契约师","反冲","反制牌","移除敌方使用行动/咒术牌时:那张牌返回手牌，敌方失去行动力和法力"
"契约师","溃散","咒术牌","造成8点穿刺伤害将2张恐惧洗入敌方牌组"
"契约师","危险契约","行动牌","将你的生命值变为1本回合你造成的伤害翻倍，并吸取10%生命"
"契约师","通灵术","行动牌","移除，若敌方没有法力则手牌所有咒术牌消耗+2且效果翻倍"
"契约师","暗中窥视","咒术牌","抽2张牌你失去生命时，手中的此牌消耗减少"
"契约师","能量同化","行动牌","移除，本次战斗当你在自己回合失去生命时恢复2点生命"
"契约师","阴云密布","法力牌","获得5点法力获得5点审判"
"契约师","恐惧来袭","咒术牌","将2张恐惧洗入敌方牌组，本次战斗敌方的咒术牌消耗+1"
"契约师","死神硬币","法力牌","移除，获得1金币直到你下个回合开始你运气变好"
"契约师","血色之审判","咒术牌","移除，获得5点审判每有4点审判吸取敌方1点生命"
"机械师","包罗万象","行动牌","移除，将5张随机牌洗入牌组，抽2张牌"
"机械师","暴躁","行动牌","查看自己牌组3张牌选择1张获得复制*"
"机械师","爆裂装甲","行动牌","失去所有护甲造成2倍伤害"
"机械师","超大功率","行动牌","移除本次战斗行动力+2"
"机械师","超速","行动牌","抽张牌行动力+5"
"机械师","充能炮","行动牌","造成20点穿刺伤害使用后变回1级并且升级上限+1"
"机械师","嗒啦啦噗噜噜","行动牌","移除，抉择:探索/战斗技能冷却-1。每场战斗只能生效1次"
"机械师","弹幕射击","行动牌","使用牌组顶部3张牌中的所有攻击牌并将它们的复制洗入牌组"
"机械师","弹药装填","攻击牌","抽1张行动牌将2张随机攻击牌洗入牌组"
"机械师","电流喷射","行动牌","行动力+1，耗尽造成5点雷属性伤害"
"机械师","发电机","装备牌","回合开始时本次战斗行动力+1"
"机械师","反冲","反制牌","移除敌方使用行动/咒术牌时:那张牌返回手牌，敌方失去行动力和法力"
"机械师","反射护盾","攻击牌","获得5点护甲使用牌组顶部3张牌中的所有攻击牌"
"机械师","防御火炮","装备牌","当你获得护甲时造成2点伤害"
"机械师","防御要塞","攻击牌","造成2点穿刺伤害3次获得等同于伤害值护甲"
"机械师","腐蚀药水","行动牌","敌方获得1点易伤抽张牌"
"机械师","干扰机器人","装备牌","回合开始时敌方获得l点易伤"
"机械师","钢筋铁甲","行动牌","移除使你的护甲翻倍获得6点护甲"
"机械师","钢铁之躯","行动牌","移除，行动力+1耗尽:获得5点护甲"
"机械师","换挡","攻击牌","移除本次战斗行动力+1"
"机械师","火箭推进器","行动牌","造成12点伤害使用牌组顶部5张牌中的所有攻击牌组装:使用1张牌"
"机械师","机械操控","行动牌","移除，你每拥有10张牌抽1张牌并且行动力+1"
"机械师","机械传动","行动牌","移除，行动力+1，耗尽触发你携带卡牌的所有其他耗尽效果"
"机械师","机械拷贝","行动牌","移除，选择1张手牌下回合开始时获得张复制"
"机械师","机械犬","行动牌","移除，获得5点护甲获得1张随机牌组装:使用1张牌"
"机械师","机械刃弩","攻击牌","造成7点穿刺伤害随机移除敌方2张牌"
"机械师","机械手臂","行动牌","移除，获得5点护甲本次战斗行动力+1本次战斗抽牌数+1组装:使用1张牌"
"机械师","机械兔","行动牌","造成6点穿刺伤害你每拥有1张组装牌伤害+3组装:使用1张牌"
"机械师","机械信使","行动牌","移除，抽2张牌组装:移除1张牌"
"机械师","机械熊","行动牌","移除，抽2张行动牌将其消耗变为0组装:获得1次护甲"
"机械师","机械鼹鼠","行动牌","移除造成12点穿刺伤害获得此牌的复制组装:移除1张牌"
"机械师","机械炸药","攻击牌","移除，下回合开始时造成14点穿刺伤害"
"机械师","机械重碾","行动牌","造成6点伤害你拥有卡牌的数量每比敌方多1张伤害+2"
"机械师","金属音","攻击牌","移除造成4点穿刺伤害敌方获得1点易伤"
"机械师","紧张感","行动牌","所有下回合将要生效的效果翻倍"
"机械师","镜像","行动牌","移除获得最左边手牌的复制"
"机械师","卡片速递","行动牌","移除抽牌直到达到存牌上限"
"机械师","耐力补给","行动牌","移除行动力+3"
"机械师","能量冲击","攻击牌","造成6点雷属性伤害本次战斗每失去过1点行动力伤害+1"
"机械师","能量存储","行动牌","失去最多3点行动力下回合获得双倍行动力"
"机械师","能量轰炸","行动牌","行动力+1，耗尽造成3点伤害"
"机械师","能量积蓄","攻击牌","造成7点雷属性伤害下回合行动力+2"
"机械师","能量释放","攻击牌","造成4点雷属性伤害获得1点行动力"
"机械师","凝视","反制牌","敌方使用攻击牌时:将其无效敌方获得2点易伤"
"机械师","品鉴","行动牌","移除，查看3张随机牌你可以选择一张永久获得(剩余3次机会)"
"机械师","普通攻击","攻击牌","造成5点伤害"
"机械师","清除威胁","攻击牌","造成4点穿刺伤害移除敌方场上所有的牌每移除1张，造成4点穿刺伤害"
"机械师","扰乱","攻击牌","移除，敌方获得1点易伤下回合敌方的易伤不会消失"
"机械师","弱点暴露","行动牌","敌方获得2点易伤"
"机械师","弱点侦查机","装备牌","当敌方获得易伤时抽张牌"
"机械师","商品订单","特殊牌","购买此牌时，刷新商品"
"机械师","烧焦","行动牌","敌方获得2点易伤自己获得1点易伤"
"机械师","设计图纸","行动牌","移除，抽2张牌下回合额外抽I张牌"
"机械师","升级齿轮","装备牌","回合开始时升级你的手牌"
"机械师","升级改造","行动牌","升级你拥有的牌溢出的升级转化为等量护甲"
"机械师","吞噬兽","装备牌","你或者敌方的卡牌被移除时造成2点穿刺伤害"
"机械师","瓦解","行动牌","造成3点穿刺伤害3次随机移除敌方3张牌"
"机械师","维修手臂","攻击牌","移除，获得5点护甲下回合额外抽张牌"
"机械师","无中生有","行动牌","移除获得2张随机牌"
"机械师","吸尘器","装备牌","敌方的卡牌被移除时50%几率获得1张复制*"
"机械师","限制解除","行动牌","下回合你造成的伤害翻倍"
"机械师","修理扳手","攻击牌","获得5点护甲升级你的手牌2次"
"机械师","烟雾弹","行动牌","移除，抽1张牌直到下回合受到伤害-3"
"机械师","引爆","行动牌","移除，抽张牌立即触发所有下回合将要生效效果"
"机械师","应急干粮","攻击牌","移除，获得2点行动力失去所有行动力时从牌组获得这张牌"
"机械师","躁动","行动牌","移除抽2张牌"
"机械师","增殖弹","攻击牌","造成6点伤害从牌组使用1张攻击牌将此牌1级的复制洗入牌组"
"机械师","炸弹","行动牌","造成30点火属性伤害将这张牌永久移出游戏"
"机械师","炸药飞艇","行动牌","抽1张牌获得1张2级机械炸药组装:使用1张牌"
"机械师","炸药狂热","行动牌","行动力+1，耗尽:下回合造成10点穿刺伤害"
"机械师","炸药研发","行动牌","获得2张机械炸药下回合获得2张机械炸药"
"机械师","召唤机甲","行动牌","移除，获得5点护甲触发携带的牌组中所有获得护甲的效果"
"机械师","终极粉碎","行动牌","移除，行动力+1，耗尽随机移除敌方1张牌造成3点穿刺伤害"
"机械师","终极改造","行动牌","升级你拥有的牌2次溢出的升级转化为2点穿刺伤害"
"机械师","抓钩","攻击牌","移除获得你本回合使用的上一张行动牌的复制"
"机械师","专注","行动牌","抽2张牌"
"机械师","自我修复","行动牌","移除，重新获得本次战斗失去过的所有护甲"
"机械师","组装工具","装备牌","回合开始时抽张行动牌使其消耗变为0"
"机械师","组装站","行动牌","获得5点护甲随机获得2张组装牌组装:使用1张牌"
"机械师","钻头","装备牌","你每失去1点行动力造成1点穿刺伤害"
